   966     1     1  0.00       6.729150    -0.000001    40.887850  # C
   967     1     1  0.00       6.147385     2.736991    40.887850  # C
   968     1     1  0.00       5.443997     3.955295    40.887850  # C
   969     1     1  0.00       3.364576     5.827615    40.887850  # C
   970     1     1  0.00       2.079423     6.399802    40.887850  # C
   971     1     1  0.00      -0.703387     6.692288    40.887850  # C
   972     1     1  0.00      -2.079421     6.399803    40.887850  # C
   973     1     1  0.00      -4.502680     5.000734    40.887850  # C
   974     1     1  0.00      -5.443996     3.955296    40.887850  # C
   975     1     1  0.00      -6.582102     1.399070    40.887850  # C
   976     1     1  0.00      -6.729150     0.000002    40.887850  # C
   977     1     1  0.00      -6.147385    -2.736991    40.887849  # C
   978     1     1  0.00      -5.443998    -3.955294    40.887849  # C
   979     1     1  0.00      -3.364577    -5.827614    40.887849  # C
   980     1     1  0.00      -2.079424    -6.399802    40.887849  # C
   981     1     1  0.00       0.000000    -6.729150    39.667317  # C
   982     1     1  0.00       2.736992    -6.147385    39.667317  # C
   983     1     1  0.00       3.955295    -5.443997    39.667317  # C
   984     1     1  0.00       5.827615    -3.364576    39.667317  # C
   985     1     1  0.00       6.399802    -2.079422    39.667317  # C
   986     1     1  0.00       6.692287     0.703387    39.667317  # C
   987     1     1  0.00       6.399803     2.079421    39.667317  # C
   988     1     1  0.00       5.000734     4.502680    39.667317  # C
   989     1     1  0.00       3.955296     5.443997    39.667317  # C
   990     1     1  0.00       1.399070     6.582102    39.667317  # C
   991     1     1  0.00       0.000001     6.729150    39.667317  # C
   992     1     1  0.00      -2.736991     6.147385    39.667317  # C
   993     1     1  0.00      -3.955294     5.443998    39.667317  # C
   994     1     1  0.00      -5.827615     3.364576    39.667317  # C
   995     1     1  0.00      -6.399802     2.079423    39.667317  # C
   996     1     1  0.00      -6.692288    -0.703386    39.667317  # C
   997     1     1  0.00      -6.399803    -2.079420    39.667317  # C
   998     1     1  0.00      -5.000734    -4.502679    39.667317  # C
   999     1     1  0.00      -3.955297    -5.443996    39.667317  # C
  1000     1     1  0.00      -1.399071    -6.582102    39.667317  # C
  1001     1     1  0.00       0.703388    -6.692287    38.446784  # C
  1002     1     1  0.00       2.079422    -6.399802    38.446784  # C
  1003     1     1  0.00       4.502680    -5.000733    38.446784  # C
  1004     1     1  0.00       5.443997    -3.955296    38.446784  # C
  1005     1     1  0.00       6.582102    -1.399069    38.446784  # C
  1006     1     1  0.00       6.729150    -0.000001    38.446784  # C
  1007     1     1  0.00       6.147385     2.736991    38.446784  # C
  1008     1     1  0.00       5.443997     3.955295    38.446784  # C
  1009     1     1  0.00       3.364576     5.827615    38.446784  # C
  1010     1     1  0.00       2.079423     6.399802    38.446784  # C
  1011     1     1  0.00      -0.703387     6.692288    38.446784  # C
  1012     1     1  0.00      -2.079421     6.399803    38.446784  # C
  1013     1     1  0.00      -4.502680     5.000734    38.446784  # C
  1014     1     1  0.00      -5.443996     3.955296    38.446784  # C
  1015     1     1  0.00      -6.582102     1.399070    38.446784  # C
  1016     1     1  0.00      -6.729150     0.000002    38.446784  # C
  1017     1     1  0.00      -6.147385    -2.736991    38.446784  # C
  1018     1     1  0.00      -5.443998    -3.955294    38.446784  # C
  1019     1     1  0.00      -3.364577    -5.827614    38.446784  # C
  1020     1     1  0.00      -2.079424    -6.399802    38.446784  # C
  1021     1     1  0.00       0.000000    -6.729150    37.226252  # C
  1022     1     1  0.00       2.736992    -6.147385    37.226251  # C
  1023     1     1  0.00       3.955295    -5.443997    37.226251  # C
  1024     1     1  0.00       5.827615    -3.364576    37.226251  # C
  1025     1     1  0.00       6.399802    -2.079422    37.226251  # C
  1026     1     1  0.00       6.692287     0.703387    37.226251  # C
  1027     1     1  0.00       6.399803     2.079421    37.226251  # C
  1028     1     1  0.00       5.000734     4.502680    37.226251  # C
  1029     1     1  0.00       3.955296     5.443997    37.226251  # C
  1030     1     1  0.00       1.399070     6.582102    37.226251  # C
  1031     1     1  0.00       0.000001     6.729150    37.226251  # C
  1032     1     1  0.00      -2.736991     6.147385    37.226251  # C
  1033     1     1  0.00      -3.955294     5.443998    37.226251  # C
  1034     1     1  0.00      -5.827615     3.364576    37.226251  # C
  1035     1     1  0.00      -6.399802     2.079423    37.226251  # C
  1036     1     1  0.00      -6.692288    -0.703386    37.226251  # C
  1037     1     1  0.00      -6.399803    -2.079420    37.226251  # C
  1038     1     1  0.00      -5.000734    -4.502679    37.226251  # C
  1039     1     1  0.00      -3.955297    -5.443996    37.226251  # C
  1040     1     1  0.00      -1.399071    -6.582102    37.226251  # C
  1041     1     1  0.00       0.703388    -6.692287    36.005719  # C
  1042     1     1  0.00       2.079422    -6.399802    36.005719  # C
  1043     1     1  0.00       4.502680    -5.000733    36.005719  # C
  1044     1     1  0.00       5.443997    -3.955296    36.005719  # C
  1045     1     1  0.00       6.582102    -1.399069    36.005719  # C
  1046     1     1  0.00       6.729150    -0.000001    36.005719  # C
  1047     1     1  0.00       6.147385     2.736991    36.005719  # C
  1048     1     1  0.00       5.443997     3.955295    36.005718  # C
  1049     1     1  0.00       3.364576     5.827615    36.005718  # C
  1050     1     1  0.00       2.079423     6.399802    36.005718  # C
  1051     1     1  0.00      -0.703387     6.692288    36.005718  # C
  1052     1     1  0.00      -2.079421     6.399803    36.005718  # C
  1053     1     1  0.00      -4.502680     5.000734    36.005718  # C
  1054     1     1  0.00      -5.443996     3.955296    36.005718  # C
  1055     1     1  0.00      -6.582102     1.399070    36.005718  # C
  1056     1     1  0.00      -6.729150     0.000002    36.005718  # C
  1057     1     1  0.00      -6.147385    -2.736991    36.005718  # C
  1058     1     1  0.00      -5.443998    -3.955294    36.005718  # C
  1059     1     1  0.00      -3.364577    -5.827614    36.005718  # C
  1060     1     1  0.00      -2.079424    -6.399802    36.005718  # C
  1061     1     1  0.00       0.000000    -6.729150    34.785186  # C
  1062     1     1  0.00       2.736992    -6.147385    34.785186  # C
  1063     1     1  0.00       3.955295    -5.443997    34.785186  # C
  1064     1     1  0.00       5.827615    -3.364576    34.785186  # C
  1065     1     1  0.00       6.399802    -2.079422    34.785186  # C
  1066     1     1  0.00       6.692287     0.703387    34.785186  # C
  1067     1     1  0.00       6.399803     2.079421    34.785186  # C
  1068     1     1  0.00       5.000734     4.502680    34.785186  # C
  1069     1     1  0.00       3.955296     5.443997    34.785186  # C
  1070     1     1  0.00       1.399070     6.582102    34.785186  # C
  1071     1     1  0.00       0.000001     6.729150    34.785186  # C
  1072     1     1  0.00      -2.736991     6.147385    34.785186  # C
  1073     1     1  0.00      -3.955294     5.443998    34.785185  # C
  1074     1     1  0.00      -5.827615     3.364576    34.785185  # C
  1075     1     1  0.00      -6.399802     2.079423    34.785185  # C
  1076     1     1  0.00      -6.692288    -0.703386    34.785185  # C
  1077     1     1  0.00      -6.399803    -2.079420    34.785185  # C
  1078     1     1  0.00      -5.000734    -4.502679    34.785185  # C
  1079     1     1  0.00      -3.955297    -5.443996    34.785185  # C
  1080     1     1  0.00      -1.399071    -6.582102    34.785185  # C
  1081     1     1  0.00       0.703388    -6.692287    33.564653  # C
  1082     1     1  0.00       2.079422    -6.399802    33.564653  # C
  1083     1     1  0.00       4.502680    -5.000733    33.564653  # C
  1084     1     1  0.00       5.443997    -3.955296    33.564653  # C
  1085     1     1  0.00       6.582102    -1.399069    33.564653  # C
  1086     1     1  0.00       6.729150    -0.000001    33.564653  # C
  1087     1     1  0.00       6.147385     2.736991    33.564653  # C
  1088     1     1  0.00       5.443997     3.955295    33.564653  # C
  1089     1     1  0.00       3.364576     5.827615    33.564653  # C
  1090     1     1  0.00       2.079423     6.399802    33.564653  # C
  1091     1     1  0.00      -0.703387     6.692288    33.564653  # C
  1092     1     1  0.00      -2.079421     6.399803    33.564653  # C
  1093     1     1  0.00      -4.502680     5.000734    33.564653  # C
  1094     1     1  0.00      -5.443996     3.955296    33.564653  # C
  1095     1     1  0.00      -6.582102     1.399070    33.564653  # C
  1096     1     1  0.00      -6.729150     0.000002    33.564653  # C
  1097     1     1  0.00      -6.147385    -2.736991    33.564653  # C
  1098     1     1  0.00      -5.443998    -3.955294    33.564652  # C
  1099     1     1  0.00      -3.364577    -5.827614    33.564652  # C
  1100     1     1  0.00      -2.079424    -6.399802    33.564652  # C
  1101     1     1  0.00       0.000000    -6.729150    32.344120  # C
  1102     1     1  0.00       2.736992    -6.147385    32.344120  # C
  1103     1     1  0.00       3.955295    -5.443997    32.344120  # C
  1104     1     1  0.00       5.827615    -3.364576    32.344120  # C
  1105     1     1  0.00       6.399802    -2.079422    32.344120  # C
  1106     1     1  0.00       6.692287     0.703387    32.344120  # C
  1107     1     1  0.00       6.399803     2.079421    32.344120  # C
  1108     1     1  0.00       5.000734     4.502680    32.344120  # C
  1109     1     1  0.00       3.955296     5.443997    32.344120  # C
  1110     1     1  0.00       1.399070     6.582102    32.344120  # C
  1111     1     1  0.00       0.000001     6.729150    32.344120  # C
  1112     1     1  0.00      -2.736991     6.147385    32.344120  # C
  1113     1     1  0.00      -3.955294     5.443998    32.344120  # C
  1114     1     1  0.00      -5.827615     3.364576    32.344120  # C
  1115     1     1  0.00      -6.399802     2.079423    32.344120  # C
  1116     1     1  0.00      -6.692288    -0.703386    32.344120  # C
  1117     1     1  0.00      -6.399803    -2.079420    32.344120  # C
  1118     1     1  0.00      -5.000734    -4.502679    32.344120  # C
  1119     1     1  0.00      -3.955297    -5.443996    32.344120  # C
  1120     1     1  0.00      -1.399071    -6.582102    32.344120  # C
  1121     1     1  0.00       0.703388    -6.692287    31.123587  # C
  1122     1     1  0.00       2.079422    -6.399802    31.123587  # C
  1123     1     1  0.00       4.502680    -5.000733    31.123587  # C
  1124     1     1  0.00       5.443997    -3.955296    31.123587  # C
  1125     1     1  0.00       6.582102    -1.399069    31.123587  # C
  1126     1     1  0.00       6.729150    -0.000001    31.123587  # C
  1127     1     1  0.00       6.147385     2.736991    31.123587  # C
  1128     1     1  0.00       5.443997     3.955295    31.123587  # C
  1129     1     1  0.00       3.364576     5.827615    31.123587  # C
  1130     1     1  0.00       2.079423     6.399802    31.123587  # C
  1131     1     1  0.00      -0.703387     6.692288    31.123587  # C
  1132     1     1  0.00      -2.079421     6.399803    31.123587  # C
  1133     1     1  0.00      -4.502680     5.000734    31.123587  # C
  1134     1     1  0.00      -5.443996     3.955296    31.123587  # C
  1135     1     1  0.00      -6.582102     1.399070    31.123587  # C
  1136     1     1  0.00      -6.729150     0.000002    31.123587  # C
  1137     1     1  0.00      -6.147385    -2.736991    31.123587  # C
  1138     1     1  0.00      -5.443998    -3.955294    31.123587  # C
  1139     1     1  0.00      -3.364577    -5.827614    31.123587  # C
  1140     1     1  0.00      -2.079424    -6.399802    31.123587  # C
  1141     1     1  0.00       0.000000    -6.729150    29.903055  # C
  1142     1     1  0.00       2.736992    -6.147385    29.903055  # C
  1143     1     1  0.00       3.955295    -5.443997    29.903055  # C
  1144     1     1  0.00       5.827615    -3.364576    29.903054  # C
  1145     1     1  0.00       6.399802    -2.079422    29.903054  # C
  1146     1     1  0.00       6.692287     0.703387    29.903054  # C
  1147     1     1  0.00       6.399803     2.079421    29.903054  # C
  1148     1     1  0.00       5.000734     4.502680    29.903054  # C
  1149     1     1  0.00       3.955296     5.443997    29.903054  # C
  1150     1     1  0.00       1.399070     6.582102    29.903054  # C
  1151     1     1  0.00       0.000001     6.729150    29.903054  # C
  1152     1     1  0.00      -2.736991     6.147385    29.903054  # C
  1153     1     1  0.00      -3.955294     5.443998    29.903054  # C
  1154     1     1  0.00      -5.827615     3.364576    29.903054  # C
  1155     1     1  0.00      -6.399802     2.079423    29.903054  # C
  1156     1     1  0.00      -6.692288    -0.703386    29.903054  # C
  1157     1     1  0.00      -6.399803    -2.079420    29.903054  # C
  1158     1     1  0.00      -5.000734    -4.502679    29.903054  # C
  1159     1     1  0.00      -3.955297    -5.443996    29.903054  # C
  1160     1     1  0.00      -1.399071    -6.582102    29.903054  # C
  1161     1     1  0.00       0.703388    -6.692287    28.682522  # C
  1162     1     1  0.00       2.079422    -6.399802    28.682522  # C
  1163     1     1  0.00       4.502680    -5.000733    28.682522  # C
  1164     1     1  0.00       5.443997    -3.955296    28.682522  # C
  1165     1     1  0.00       6.582102    -1.399069    28.682522  # C
  1166     1     1  0.00       6.729150    -0.000001    28.682522  # C
  1167     1     1  0.00       6.147385     2.736991    28.682522  # C
  1168     1     1  0.00       5.443997     3.955295    28.682522  # C
  1169     1     1  0.00       3.364576     5.827615    28.682521  # C
  1170     1     1  0.00       2.079423     6.399802    28.682521  # C
  1171     1     1  0.00      -0.703387     6.692288    28.682521  # C
  1172     1     1  0.00      -2.079421     6.399803    28.682521  # C
  1173     1     1  0.00      -4.502680     5.000734    28.682521  # C
  1174     1     1  0.00      -5.443996     3.955296    28.682521  # C
  1175     1     1  0.00      -6.582102     1.399070    28.682521  # C
  1176     1     1  0.00      -6.729150     0.000002    28.682521  # C
  1177     1     1  0.00      -6.147385    -2.736991    28.682521  # C
  1178     1     1  0.00      -5.443998    -3.955294    28.682521  # C
  1179     1     1  0.00      -3.364577    -5.827614    28.682521  # C
  1180     1     1  0.00      -2.079424    -6.399802    28.682521  # C
  1181     1     1  0.00       0.000000    -6.729150    27.461989  # C
  1182     1     1  0.00       2.736992    -6.147385    27.461989  # C
  1183     1     1  0.00       3.955295    -5.443997    27.461989  # C
  1184     1     1  0.00       5.827615    -3.364576    27.461989  # C
  1185     1     1  0.00       6.399802    -2.079422    27.461989  # C
  1186     1     1  0.00       6.692287     0.703387    27.461989  # C
  1187     1     1  0.00       6.399803     2.079421    27.461989  # C
  1188     1     1  0.00       5.000734     4.502680    27.461989  # C
  1189     1     1  0.00       3.955296     5.443997    27.461989  # C
  1190     1     1  0.00       1.399070     6.582102    27.461989  # C
  1191     1     1  0.00       0.000001     6.729150    27.461989  # C
  1192     1     1  0.00      -2.736991     6.147385    27.461989  # C
  1193     1     1  0.00      -3.955294     5.443998    27.461989  # C
  1194     1     1  0.00      -5.827615     3.364576    27.461988  # C
  1195     1     1  0.00      -6.399802     2.079423    27.461988  # C
  1196     1     1  0.00      -6.692288    -0.703386    27.461988  # C
  1197     1     1  0.00      -6.399803    -2.079420    27.461988  # C
  1198     1     1  0.00      -5.000734    -4.502679    27.461988  # C
  1199     1     1  0.00      -3.955297    -5.443996    27.461988  # C
  1200     1     1  0.00      -1.399071    -6.582102    27.461988  # C
  1201     1     1  0.00       0.703388    -6.692287    26.241456  # C
  1202     1     1  0.00       2.079422    -6.399802    26.241456  # C
  1203     1     1  0.00       4.502680    -5.000733    26.241456  # C
  1204     1     1  0.00       5.443997    -3.955296    26.241456  # C
  1205     1     1  0.00       6.582102    -1.399069    26.241456  # C
  1206     1     1  0.00       6.729150    -0.000001    26.241456  # C
  1207     1     1  0.00       6.147385     2.736991    26.241456  # C
  1208     1     1  0.00       5.443997     3.955295    26.241456  # C
  1209     1     1  0.00       3.364576     5.827615    26.241456  # C
  1210     1     1  0.00       2.079423     6.399802    26.241456  # C
  1211     1     1  0.00      -0.703387     6.692288    26.241456  # C
  1212     1     1  0.00      -2.079421     6.399803    26.241456  # C
  1213     1     1  0.00      -4.502680     5.000734    26.241456  # C
  1214     1     1  0.00      -5.443996     3.955296    26.241456  # C
  1215     1     1  0.00      -6.582102     1.399070    26.241456  # C
  1216     1     1  0.00      -6.729150     0.000002    26.241456  # C
  1217     1     1  0.00      -6.147385    -2.736991    26.241456  # C
  1218     1     1  0.00      -5.443998    -3.955294    26.241456  # C
  1219     1     1  0.00      -3.364577    -5.827614    26.241455  # C
  1220     1     1  0.00      -2.079424    -6.399802    26.241455  # C
  1221     1     1  0.00       0.000000    -6.729150    25.020923  # C
  1222     1     1  0.00       2.736992    -6.147385    25.020923  # C
  1223     1     1  0.00       3.955295    -5.443997    25.020923  # C
  1224     1     1  0.00       5.827615    -3.364576    25.020923  # C
  1225     1     1  0.00       6.399802    -2.079422    25.020923  # C
  1226     1     1  0.00       6.692287     0.703387    25.020923  # C
  1227     1     1  0.00       6.399803     2.079421    25.020923  # C
  1228     1     1  0.00       5.000734     4.502680    25.020923  # C
  1229     1     1  0.00       3.955296     5.443997    25.020923  # C
  1230     1     1  0.00       1.399070     6.582102    25.020923  # C
  1231     1     1  0.00       0.000001     6.729150    25.020923  # C
  1232     1     1  0.00      -2.736991     6.147385    25.020923  # C
  1233     1     1  0.00      -3.955294     5.443998    25.020923  # C
  1234     1     1  0.00      -5.827615     3.364576    25.020923  # C
  1235     1     1  0.00      -6.399802     2.079423    25.020923  # C
  1236     1     1  0.00      -6.692288    -0.703386    25.020923  # C
  1237     1     1  0.00      -6.399803    -2.079420    25.020923  # C
  1238     1     1  0.00      -5.000734    -4.502679    25.020923  # C
  1239     1     1  0.00      -3.955297    -5.443996    25.020923  # C
  1240     1     1  0.00      -1.399071    -6.582102    25.020923  # C
  1241     1     1  0.00       0.703388    -6.692287    23.800390  # C
  1242     1     1  0.00       2.079422    -6.399802    23.800390  # C
  1243     1     1  0.00       4.502680    -5.000733    23.800390  # C
  1244     1     1  0.00       5.443997    -3.955296    23.800390  # C
  1245     1     1  0.00       6.582102    -1.399069    23.800390  # C
  1246     1     1  0.00       6.729150    -0.000001    23.800390  # C
  1247     1     1  0.00       6.147385     2.736991    23.800390  # C
  1248     1     1  0.00       5.443997     3.955295    23.800390  # C
  1249     1     1  0.00       3.364576     5.827615    23.800390  # C
  1250     1     1  0.00       2.079423     6.399802    23.800390  # C
  1251     1     1  0.00      -0.703387     6.692288    23.800390  # C
  1252     1     1  0.00      -2.079421     6.399803    23.800390  # C
  1253     1     1  0.00      -4.502680     5.000734    23.800390  # C
  1254     1     1  0.00      -5.443996     3.955296    23.800390  # C
  1255     1     1  0.00      -6.582102     1.399070    23.800390  # C
  1256     1     1  0.00      -6.729150     0.000002    23.800390  # C
  1257     1     1  0.00      -6.147385    -2.736991    23.800390  # C
  1258     1     1  0.00      -5.443998    -3.955294    23.800390  # C
  1259     1     1  0.00      -3.364577    -5.827614    23.800390  # C
  1260     1     1  0.00      -2.079424    -6.399802    23.800390  # C
  1261     1     1  0.00       0.000000    -6.729150    22.579858  # C
  1262     1     1  0.00       2.736992    -6.147385    22.579858  # C
  1263     1     1  0.00       3.955295    -5.443997    22.579858  # C
  1264     1     1  0.00       5.827615    -3.364576    22.579858  # C
  1265     1     1  0.00       6.399802    -2.079422    22.579857  # C
  1266     1     1  0.00       6.692287     0.703387    22.579857  # C
  1267     1     1  0.00       6.399803     2.079421    22.579857  # C
  1268     1     1  0.00       5.000734     4.502680    22.579857  # C
  1269     1     1  0.00       3.955296     5.443997    22.579857  # C
  1270     1     1  0.00       1.399070     6.582102    22.579857  # C
  1271     1     1  0.00       0.000001     6.729150    22.579857  # C
  1272     1     1  0.00      -2.736991     6.147385    22.579857  # C
  1273     1     1  0.00      -3.955294     5.443998    22.579857  # C
  1274     1     1  0.00      -5.827615     3.364576    22.579857  # C
  1275     1     1  0.00      -6.399802     2.079423    22.579857  # C
  1276     1     1  0.00      -6.692288    -0.703386    22.579857  # C
  1277     1     1  0.00      -6.399803    -2.079420    22.579857  # C
  1278     1     1  0.00      -5.000734    -4.502679    22.579857  # C
  1279     1     1  0.00      -3.955297    -5.443996    22.579857  # C
  1280     1     1  0.00      -1.399071    -6.582102    22.579857  # C
  1281     1     1  0.00       0.703388    -6.692287    21.359325  # C
  1282     1     1  0.00       2.079422    -6.399802    21.359325  # C
  1283     1     1  0.00       4.502680    -5.000733    21.359325  # C
  1284     1     1  0.00       5.443997    -3.955296    21.359325  # C
  1285     1     1  0.00       6.582102    -1.399069    21.359325  # C
  1286     1     1  0.00       6.729150    -0.000001    21.359325  # C
  1287     1     1  0.00       6.147385     2.736991    21.359325  # C
  1288     1     1  0.00       5.443997     3.955295    21.359325  # C
  1289     1     1  0.00       3.364576     5.827615    21.359325  # C
  1290     1     1  0.00       2.079423     6.399802    21.359324  # C
  1291     1     1  0.00      -0.703387     6.692288    21.359324  # C
  1292     1     1  0.00      -2.079421     6.399803    21.359324  # C
  1293     1     1  0.00      -4.502680     5.000734    21.359324  # C
  1294     1     1  0.00      -5.443996     3.955296    21.359324  # C
  1295     1     1  0.00      -6.582102     1.399070    21.359324  # C
  1296     1     1  0.00      -6.729150     0.000002    21.359324  # C
  1297     1     1  0.00      -6.147385    -2.736991    21.359324  # C
  1298     1     1  0.00      -5.443998    -3.955294    21.359324  # C
  1299     1     1  0.00      -3.364577    -5.827614    21.359324  # C
  1300     1     1  0.00      -2.079424    -6.399802    21.359324  # C
  1301     1     1  0.00       0.000000    -6.729150    20.138792  # C
  1302     1     1  0.00       2.736992    -6.147385    20.138792  # C
  1303     1     1  0.00       3.955295    -5.443997    20.138792  # C
  1304     1     1  0.00       5.827615    -3.364576    20.138792  # C
  1305     1     1  0.00       6.399802    -2.079422    20.138792  # C
  1306     1     1  0.00       6.692287     0.703387    20.138792  # C
  1307     1     1  0.00       6.399803     2.079421    20.138792  # C
  1308     1     1  0.00       5.000734     4.502680    20.138792  # C
  1309     1     1  0.00       3.955296     5.443997    20.138792  # C
  1310     1     1  0.00       1.399070     6.582102    20.138792  # C
  1311     1     1  0.00       0.000001     6.729150    20.138792  # C
  1312     1     1  0.00      -2.736991     6.147385    20.138792  # C
  1313     1     1  0.00      -3.955294     5.443998    20.138792  # C
  1314     1     1  0.00      -5.827615     3.364576    20.138792  # C
  1315     1     1  0.00      -6.399802     2.079423    20.138792  # C
  1316     1     1  0.00      -6.692288    -0.703386    20.138791  # C
  1317     1     1  0.00      -6.399803    -2.079420    20.138791  # C
  1318     1     1  0.00      -5.000734    -4.502679    20.138791  # C
  1319     1     1  0.00      -3.955297    -5.443996    20.138791  # C
  1320     1     1  0.00      -1.399071    -6.582102    20.138791  # C
  1321     1     1  0.00       0.703388    -6.692287    18.918259  # C
  1322     1     1  0.00       2.079422    -6.399802    18.918259  # C
  1323     1     1  0.00       4.502680    -5.000733    18.918259  # C
  1324     1     1  0.00       5.443997    -3.955296    18.918259  # C
  1325     1     1  0.00       6.582102    -1.399069    18.918259  # C
  1326     1     1  0.00       6.729150    -0.000001    18.918259  # C
  1327     1     1  0.00       6.147385     2.736991    18.918259  # C
  1328     1     1  0.00       5.443997     3.955295    18.918259  # C
  1329     1     1  0.00       3.364576     5.827615    18.918259  # C
  1330     1     1  0.00       2.079423     6.399802    18.918259  # C
  1331     1     1  0.00      -0.703387     6.692288    18.918259  # C
  1332     1     1  0.00      -2.079421     6.399803    18.918259  # C
  1333     1     1  0.00      -4.502680     5.000734    18.918259  # C
  1334     1     1  0.00      -5.443996     3.955296    18.918259  # C
  1335     1     1  0.00      -6.582102     1.399070    18.918259  # C
  1336     1     1  0.00      -6.729150     0.000002    18.918259  # C
  1337     1     1  0.00      -6.147385    -2.736991    18.918259  # C
  1338     1     1  0.00      -5.443998    -3.955294    18.918259  # C
  1339     1     1  0.00      -3.364577    -5.827614    18.918259  # C
  1340     1     1  0.00      -2.079424    -6.399802    18.918259  # C
  1341     1     1  0.00       0.000000    -6.729150    17.697726  # C
  1342     1     1  0.00       2.736992    -6.147385    17.697726  # C
  1343     1     1  0.00       3.955295    -5.443997    17.697726  # C
  1344     1     1  0.00       5.827615    -3.364576    17.697726  # C
  1345     1     1  0.00       6.399802    -2.079422    17.697726  # C
  1346     1     1  0.00       6.692287     0.703387    17.697726  # C
  1347     1     1  0.00       6.399803     2.079421    17.697726  # C
  1348     1     1  0.00       5.000734     4.502680    17.697726  # C
  1349     1     1  0.00       3.955296     5.443997    17.697726  # C
  1350     1     1  0.00       1.399070     6.582102    17.697726  # C
  1351     1     1  0.00       0.000001     6.729150    17.697726  # C
  1352     1     1  0.00      -2.736991     6.147385    17.697726  # C
  1353     1     1  0.00      -3.955294     5.443998    17.697726  # C
  1354     1     1  0.00      -5.827615     3.364576    17.697726  # C
  1355     1     1  0.00      -6.399802     2.079423    17.697726  # C
  1356     1     1  0.00      -6.692288    -0.703386    17.697726  # C
  1357     1     1  0.00      -6.399803    -2.079420    17.697726  # C
  1358     1     1  0.00      -5.000734    -4.502679    17.697726  # C
  1359     1     1  0.00      -3.955297    -5.443996    17.697726  # C
  1360     1     1  0.00      -1.399071    -6.582102    17.697726  # C
  1361     1     1  0.00       0.703388    -6.692287    16.477193  # C
  1362     1     1  0.00       2.079422    -6.399802    16.477193  # C
  1363     1     1  0.00       4.502680    -5.000733    16.477193  # C
  1364     1     1  0.00       5.443997    -3.955296    16.477193  # C
  1365     1     1  0.00       6.582102    -1.399069    16.477193  # C
  1366     1     1  0.00       6.729150    -0.000001    16.477193  # C
  1367     1     1  0.00       6.147385     2.736991    16.477193  # C
  1368     1     1  0.00       5.443997     3.955295    16.477193  # C
  1369     1     1  0.00       3.364576     5.827615    16.477193  # C
  1370     1     1  0.00       2.079423     6.399802    16.477193  # C
  1371     1     1  0.00      -0.703387     6.692288    16.477193  # C
  1372     1     1  0.00      -2.079421     6.399803    16.477193  # C
  1373     1     1  0.00      -4.502680     5.000734    16.477193  # C
  1374     1     1  0.00      -5.443996     3.955296    16.477193  # C
  1375     1     1  0.00      -6.582102     1.399070    16.477193  # C
  1376     1     1  0.00      -6.729150     0.000002    16.477193  # C
  1377     1     1  0.00      -6.147385    -2.736991    16.477193  # C
  1378     1     1  0.00      -5.443998    -3.955294    16.477193  # C
  1379     1     1  0.00      -3.364577    -5.827614    16.477193  # C
  1380     1     1  0.00      -2.079424    -6.399802    16.477193  # C
  1381     1     1  0.00       0.000000    -6.729150    15.256661  # C
  1382     1     1  0.00       2.736992    -6.147385    15.256661  # C
  1383     1     1  0.00       3.955295    -5.443997    15.256661  # C
  1384     1     1  0.00       5.827615    -3.364576    15.256661  # C
  1385     1     1  0.00       6.399802    -2.079422    15.256661  # C
  1386     1     1  0.00       6.692287     0.703387    15.256660  # C
  1387     1     1  0.00       6.399803     2.079421    15.256660  # C
  1388     1     1  0.00       5.000734     4.502680    15.256660  # C
  1389     1     1  0.00       3.955296     5.443997    15.256660  # C
  1390     1     1  0.00       1.399070     6.582102    15.256660  # C
  1391     1     1  0.00       0.000001     6.729150    15.256660  # C
  1392     1     1  0.00      -2.736991     6.147385    15.256660  # C
  1393     1     1  0.00      -3.955294     5.443998    15.256660  # C
  1394     1     1  0.00      -5.827615     3.364576    15.256660  # C
  1395     1     1  0.00      -6.399802     2.079423    15.256660  # C
  1396     1     1  0.00      -6.692288    -0.703386    15.256660  # C
  1397     1     1  0.00      -6.399803    -2.079420    15.256660  # C
  1398     1     1  0.00      -5.000734    -4.502679    15.256660  # C
  1399     1     1  0.00      -3.955297    -5.443996    15.256660  # C
  1400     1     1  0.00      -1.399071    -6.582102    15.256660  # C
  1401     1     1  0.00       0.703388    -6.692287    14.036128  # C
  1402     1     1  0.00       2.079422    -6.399802    14.036128  # C
  1403     1     1  0.00       4.502680    -5.000733    14.036128  # C
  1404     1     1  0.00       5.443997    -3.955296    14.036128  # C
  1405     1     1  0.00       6.582102    -1.399069    14.036128  # C
  1406     1     1  0.00       6.729150    -0.000001    14.036128  # C
  1407     1     1  0.00       6.147385     2.736991    14.036128  # C
  1408     1     1  0.00       5.443997     3.955295    14.036128  # C
  1409     1     1  0.00       3.364576     5.827615    14.036128  # C
  1410     1     1  0.00       2.079423     6.399802    14.036128  # C
  1411     1     1  0.00      -0.703387     6.692288    14.036127  # C
  1412     1     1  0.00      -2.079421     6.399803    14.036127  # C
  1413     1     1  0.00      -4.502680     5.000734    14.036127  # C
  1414     1     1  0.00      -5.443996     3.955296    14.036127  # C
  1415     1     1  0.00      -6.582102     1.399070    14.036127  # C
  1416     1     1  0.00      -6.729150     0.000002    14.036127  # C
  1417     1     1  0.00      -6.147385    -2.736991    14.036127  # C
  1418     1     1  0.00      -5.443998    -3.955294    14.036127  # C
