   687     1     1  0.00       5.092960     0.689888    45.810841  # C
   688     1     1  0.00       0.917689     5.056880    45.810841  # C
   689     1     1  0.00      -4.525797     2.435436    45.810841  # C
   690     1     1  0.00      -3.714786    -3.551697    45.810841  # C
   691     1     1  0.00       4.289267    -2.831321    45.278157  # C
   692     1     1  0.00       4.018203     3.204409    45.278157  # C
   693     1     1  0.00      -1.805881     4.811755    45.278157  # C
   694     1     1  0.00      -5.134298    -0.230580    45.278157  # C
   695     1     1  0.00      -1.367291    -4.954261    45.278157  # C
   696     1     1  0.00       0.000000    -5.139474    45.011815  # C
   697     1     1  0.00       4.887930    -1.588185    45.011815  # C
   698     1     1  0.00       3.020907     4.157921    45.011815  # C
   699     1     1  0.00      -3.020906     4.157922    45.011815  # C
   700     1     1  0.00      -4.887930    -1.588183    45.011815  # C
   701     1     1  0.00       2.636032    -4.411975    44.479131  # C
   702     1     1  0.00       5.010616     1.143640    44.479131  # C
   703     1     1  0.00       0.460700     5.118783    44.479131  # C
   704     1     1  0.00      -4.725888     2.019943    44.479130  # C
   705     1     1  0.00      -3.381460    -3.870390    44.479130  # C
   706     1     1  0.00       3.714785    -3.551698    44.212789  # C
   707     1     1  0.00       4.525798     2.435435    44.212788  # C
   708     1     1  0.00      -0.917688     5.056880    44.212788  # C
   709     1     1  0.00      -5.092960     0.689889    44.212788  # C
   710     1     1  0.00      -2.229935    -4.630505    44.212788  # C
   711     1     1  0.00       0.460699    -5.118784    43.680104  # C
   712     1     1  0.00       5.010616    -1.143641    43.680104  # C
   713     1     1  0.00       2.636033     4.411975    43.680104  # C
   714     1     1  0.00      -3.381458     3.870391    43.680104  # C
   715     1     1  0.00      -4.725889    -2.019941    43.680104  # C
   716     1     1  0.00       1.805882    -4.811754    43.413762  # C
   717     1     1  0.00       5.134298     0.230581    43.413762  # C
   718     1     1  0.00       1.367290     4.954261    43.413762  # C
   719     1     1  0.00      -4.289267     2.831321    43.413762  # C
   720     1     1  0.00      -4.018203    -3.204408    43.413762  # C
   721     1     1  0.00       4.018202    -3.204409    42.881078  # C
   722     1     1  0.00       4.289267     2.831320    42.881078  # C
   723     1     1  0.00      -1.367288     4.954262    42.881078  # C
   724     1     1  0.00      -5.134298     0.230583    42.881078  # C
   725     1     1  0.00      -1.805883    -4.811754    42.881078  # C
   726     1     1  0.00       4.725889    -2.019942    42.614736  # C
   727     1     1  0.00       3.381459     3.870390    42.614736  # C
   728     1     1  0.00      -2.636031     4.411975    42.614736  # C
   729     1     1  0.00      -5.010616    -1.143639    42.614736  # C
   730     1     1  0.00      -0.460700    -5.118783    42.614736  # C
   731     1     1  0.00       2.229934    -4.630506    42.082052  # C
   732     1     1  0.00       5.092960     0.689888    42.082052  # C
   733     1     1  0.00       0.917689     5.056880    42.082052  # C
   734     1     1  0.00      -4.525797     2.435436    42.082052  # C
   735     1     1  0.00      -3.714786    -3.551697    42.082052  # C
   736     1     1  0.00       3.381459    -3.870391    41.815710  # C
   737     1     1  0.00       4.725889     2.019941    41.815710  # C
   738     1     1  0.00      -0.460698     5.118784    41.815710  # C
   739     1     1  0.00      -5.010616     1.143642    41.815709  # C
   740     1     1  0.00      -2.636033    -4.411974    41.815709  # C
   741     1     1  0.00       0.000000    -5.139474    41.283026  # C
   742     1     1  0.00       4.887930    -1.588185    41.283025  # C
   743     1     1  0.00       3.020907     4.157921    41.283025  # C
   744     1     1  0.00      -3.020906     4.157922    41.283025  # C
   745     1     1  0.00      -4.887930    -1.588183    41.283025  # C
   746     1     1  0.00       1.367289    -4.954262    41.016683  # C
   747     1     1  0.00       5.134298    -0.230582    41.016683  # C
   748     1     1  0.00       1.805882     4.811754    41.016683  # C
   749     1     1  0.00      -4.018202     3.204410    41.016683  # C
   750     1     1  0.00      -4.289268    -2.831319    41.016683  # C
   751     1     1  0.00       3.714785    -3.551698    40.483999  # C
   752     1     1  0.00       4.525798     2.435435    40.483999  # C
   753     1     1  0.00      -0.917688     5.056880    40.483999  # C
   754     1     1  0.00      -5.092960     0.689889    40.483999  # C
   755     1     1  0.00      -2.229935    -4.630505    40.483999  # C
   756     1     1  0.00       4.525797    -2.435436    40.217657  # C
   757     1     1  0.00       3.714785     3.551698    40.217657  # C
   758     1     1  0.00      -2.229933     4.630506    40.217657  # C
   759     1     1  0.00      -5.092960    -0.689887    40.217657  # C
   760     1     1  0.00      -0.917690    -5.056880    40.217657  # C
   761     1     1  0.00       1.805882    -4.811754    39.684973  # C
   762     1     1  0.00       5.134298     0.230581    39.684973  # C
   763     1     1  0.00       1.367290     4.954261    39.684973  # C
   764     1     1  0.00      -4.289267     2.831321    39.684973  # C
   765     1     1  0.00      -4.018203    -3.204408    39.684973  # C
   766     1     1  0.00       3.020907    -4.157922    39.418631  # C
   767     1     1  0.00       4.887930     1.588184    39.418631  # C
   768     1     1  0.00       0.000001     5.139474    39.418631  # C
   769     1     1  0.00      -4.887929     1.588186    39.418631  # C
   770     1     1  0.00      -3.020908    -4.157921    39.418630  # C
   771     1     1  0.00       4.725889    -2.019942    38.885947  # C
   772     1     1  0.00       3.381459     3.870390    38.885946  # C
   773     1     1  0.00      -2.636031     4.411975    38.885946  # C
   774     1     1  0.00      -5.010616    -1.143639    38.885946  # C
   775     1     1  0.00      -0.460700    -5.118783    38.885946  # C
   776     1     1  0.00       0.917688    -5.056880    38.619605  # C
   777     1     1  0.00       5.092960    -0.689889    38.619604  # C
   778     1     1  0.00       2.229935     4.630505    38.619604  # C
   779     1     1  0.00      -3.714784     3.551699    38.619604  # C
   780     1     1  0.00      -4.525798    -2.435434    38.619604  # C
   781     1     1  0.00       3.381459    -3.870391    38.086920  # C
   782     1     1  0.00       4.725889     2.019941    38.086920  # C
   783     1     1  0.00      -0.460698     5.118784    38.086920  # C
   784     1     1  0.00      -5.010616     1.143642    38.086920  # C
   785     1     1  0.00      -2.636033    -4.411974    38.086920  # C
   786     1     1  0.00       4.289267    -2.831321    37.820578  # C
   787     1     1  0.00       4.018203     3.204409    37.820578  # C
   788     1     1  0.00      -1.805881     4.811755    37.820578  # C
   789     1     1  0.00      -5.134298    -0.230580    37.820578  # C
   790     1     1  0.00      -1.367291    -4.954261    37.820578  # C
   791     1     1  0.00       1.367289    -4.954262    37.287894  # C
   792     1     1  0.00       5.134298    -0.230582    37.287894  # C
   793     1     1  0.00       1.805882     4.811754    37.287894  # C
   794     1     1  0.00      -4.018202     3.204410    37.287894  # C
   795     1     1  0.00      -4.289268    -2.831319    37.287894  # C
   796     1     1  0.00       2.636032    -4.411975    37.021552  # C
   797     1     1  0.00       5.010616     1.143640    37.021552  # C
   798     1     1  0.00       0.460700     5.118783    37.021552  # C
   799     1     1  0.00      -4.725888     2.019943    37.021552  # C
   800     1     1  0.00      -3.381460    -3.870390    37.021552  # C
   801     1     1  0.00       4.525797    -2.435436    36.488868  # C
   802     1     1  0.00       3.714785     3.551698    36.488868  # C
   803     1     1  0.00      -2.229933     4.630506    36.488868  # C
   804     1     1  0.00      -5.092960    -0.689887    36.488867  # C
   805     1     1  0.00      -0.917690    -5.056880    36.488867  # C
   806     1     1  0.00       0.460699    -5.118784    36.222526  # C
   807     1     1  0.00       5.010616    -1.143641    36.222526  # C
   808     1     1  0.00       2.636033     4.411975    36.222525  # C
   809     1     1  0.00      -3.381458     3.870391    36.222525  # C
   810     1     1  0.00      -4.725889    -2.019941    36.222525  # C
   811     1     1  0.00       3.020907    -4.157922    35.689841  # C
   812     1     1  0.00       4.887930     1.588184    35.689841  # C
   813     1     1  0.00       0.000001     5.139474    35.689841  # C
   814     1     1  0.00      -4.887929     1.588186    35.689841  # C
   815     1     1  0.00      -3.020908    -4.157921    35.689841  # C
   816     1     1  0.00       4.018202    -3.204409    35.423499  # C
   817     1     1  0.00       4.289267     2.831320    35.423499  # C
   818     1     1  0.00      -1.367288     4.954262    35.423499  # C
   819     1     1  0.00      -5.134298     0.230583    35.423499  # C
   820     1     1  0.00      -1.805883    -4.811754    35.423499  # C
   821     1     1  0.00       0.917688    -5.056880    34.890815  # C
   822     1     1  0.00       5.092960    -0.689889    34.890815  # C
   823     1     1  0.00       2.229935     4.630505    34.890815  # C
   824     1     1  0.00      -3.714784     3.551699    34.890815  # C
   825     1     1  0.00      -4.525798    -2.435434    34.890815  # C
   826     1     1  0.00       2.229934    -4.630506    34.624473  # C
   827     1     1  0.00       5.092960     0.689888    34.624473  # C
   828     1     1  0.00       0.917689     5.056880    34.624473  # C
   829     1     1  0.00      -4.525797     2.435436    34.624473  # C
   830     1     1  0.00      -3.714786    -3.551697    34.624473  # C
   831     1     1  0.00       4.289267    -2.831321    34.091789  # C
   832     1     1  0.00       4.018203     3.204409    34.091789  # C
   833     1     1  0.00      -1.805881     4.811755    34.091789  # C
   834     1     1  0.00      -5.134298    -0.230580    34.091789  # C
   835     1     1  0.00      -1.367291    -4.954261    34.091788  # C
   836     1     1  0.00       0.000000    -5.139474    33.825447  # C
   837     1     1  0.00       4.887930    -1.588185    33.825447  # C
   838     1     1  0.00       3.020907     4.157921    33.825447  # C
   839     1     1  0.00      -3.020906     4.157922    33.825447  # C
   840     1     1  0.00      -4.887930    -1.588183    33.825446  # C
   841     1     1  0.00       2.636032    -4.411975    33.292763  # C
   842     1     1  0.00       5.010616     1.143640    33.292762  # C
   843     1     1  0.00       0.460700     5.118783    33.292762  # C
   844     1     1  0.00      -4.725888     2.019943    33.292762  # C
   845     1     1  0.00      -3.381460    -3.870390    33.292762  # C
   846     1     1  0.00       3.714785    -3.551698    33.026420  # C
   847     1     1  0.00       4.525798     2.435435    33.026420  # C
   848     1     1  0.00      -0.917688     5.056880    33.026420  # C
   849     1     1  0.00      -5.092960     0.689889    33.026420  # C
   850     1     1  0.00      -2.229935    -4.630505    33.026420  # C
   851     1     1  0.00       0.460699    -5.118784    32.493736  # C
   852     1     1  0.00       5.010616    -1.143641    32.493736  # C
   853     1     1  0.00       2.636033     4.411975    32.493736  # C
   854     1     1  0.00      -3.381458     3.870391    32.493736  # C
   855     1     1  0.00      -4.725889    -2.019941    32.493736  # C
   856     1     1  0.00       1.805882    -4.811754    32.227394  # C
   857     1     1  0.00       5.134298     0.230581    32.227394  # C
   858     1     1  0.00       1.367290     4.954261    32.227394  # C
   859     1     1  0.00      -4.289267     2.831321    32.227394  # C
   860     1     1  0.00      -4.018203    -3.204408    32.227394  # C
   861     1     1  0.00       4.018202    -3.204409    31.694710  # C
   862     1     1  0.00       4.289267     2.831320    31.694710  # C
   863     1     1  0.00      -1.367288     4.954262    31.694710  # C
   864     1     1  0.00      -5.134298     0.230583    31.694710  # C
   865     1     1  0.00      -1.805883    -4.811754    31.694710  # C
   866     1     1  0.00       4.725889    -2.019942    31.428368  # C
   867     1     1  0.00       3.381459     3.870390    31.428368  # C
   868     1     1  0.00      -2.636031     4.411975    31.428368  # C
   869     1     1  0.00      -5.010616    -1.143639    31.428368  # C
   870     1     1  0.00      -0.460700    -5.118783    31.428367  # C
   871     1     1  0.00       2.229934    -4.630506    30.895684  # C
   872     1     1  0.00       5.092960     0.689888    30.895684  # C
   873     1     1  0.00       0.917689     5.056880    30.895683  # C
   874     1     1  0.00      -4.525797     2.435436    30.895683  # C
   875     1     1  0.00      -3.714786    -3.551697    30.895683  # C
   876     1     1  0.00       3.381459    -3.870391    30.629342  # C
   877     1     1  0.00       4.725889     2.019941    30.629341  # C
   878     1     1  0.00      -0.460698     5.118784    30.629341  # C
   879     1     1  0.00      -5.010616     1.143642    30.629341  # C
   880     1     1  0.00      -2.636033    -4.411974    30.629341  # C
   881     1     1  0.00       0.000000    -5.139474    30.096657  # C
   882     1     1  0.00       4.887930    -1.588185    30.096657  # C
   883     1     1  0.00       3.020907     4.157921    30.096657  # C
   884     1     1  0.00      -3.020906     4.157922    30.096657  # C
   885     1     1  0.00      -4.887930    -1.588183    30.096657  # C
   886     1     1  0.00       1.367289    -4.954262    29.830315  # C
   887     1     1  0.00       5.134298    -0.230582    29.830315  # C
   888     1     1  0.00       1.805882     4.811754    29.830315  # C
   889     1     1  0.00      -4.018202     3.204410    29.830315  # C
   890     1     1  0.00      -4.289268    -2.831319    29.830315  # C
   891     1     1  0.00       3.714785    -3.551698    29.297631  # C
   892     1     1  0.00       4.525798     2.435435    29.297631  # C
   893     1     1  0.00      -0.917688     5.056880    29.297631  # C
   894     1     1  0.00      -5.092960     0.689889    29.297631  # C
   895     1     1  0.00      -2.229935    -4.630505    29.297631  # C
   896     1     1  0.00       4.525797    -2.435436    29.031289  # C
   897     1     1  0.00       3.714785     3.551698    29.031289  # C
   898     1     1  0.00      -2.229933     4.630506    29.031289  # C
   899     1     1  0.00      -5.092960    -0.689887    29.031289  # C
   900     1     1  0.00      -0.917690    -5.056880    29.031289  # C
   901     1     1  0.00       1.805882    -4.811754    28.498605  # C
   902     1     1  0.00       5.134298     0.230581    28.498605  # C
   903     1     1  0.00       1.367290     4.954261    28.498605  # C
   904     1     1  0.00      -4.289267     2.831321    28.498605  # C
   905     1     1  0.00      -4.018203    -3.204408    28.498604  # C
   906     1     1  0.00       3.020907    -4.157922    28.232263  # C
   907     1     1  0.00       4.887930     1.588184    28.232263  # C
   908     1     1  0.00       0.000001     5.139474    28.232262  # C
   909     1     1  0.00      -4.887929     1.588186    28.232262  # C
   910     1     1  0.00      -3.020908    -4.157921    28.232262  # C
   911     1     1  0.00       4.725889    -2.019942    27.699578  # C
   912     1     1  0.00       3.381459     3.870390    27.699578  # C
   913     1     1  0.00      -2.636031     4.411975    27.699578  # C
   914     1     1  0.00      -5.010616    -1.143639    27.699578  # C
   915     1     1  0.00      -0.460700    -5.118783    27.699578  # C
   916     1     1  0.00       0.917688    -5.056880    27.433236  # C
   917     1     1  0.00       5.092960    -0.689889    27.433236  # C
   918     1     1  0.00       2.229935     4.630505    27.433236  # C
   919     1     1  0.00      -3.714784     3.551699    27.433236  # C
   920     1     1  0.00      -4.525798    -2.435434    27.433236  # C
   921     1     1  0.00       3.381459    -3.870391    26.900552  # C
   922     1     1  0.00       4.725889     2.019941    26.900552  # C
   923     1     1  0.00      -0.460698     5.118784    26.900552  # C
   924     1     1  0.00      -5.010616     1.143642    26.900552  # C
   925     1     1  0.00      -2.636033    -4.411974    26.900552  # C
   926     1     1  0.00       4.289267    -2.831321    26.634210  # C
   927     1     1  0.00       4.018203     3.204409    26.634210  # C
   928     1     1  0.00      -1.805881     4.811755    26.634210  # C
   929     1     1  0.00      -5.134298    -0.230580    26.634210  # C
   930     1     1  0.00      -1.367291    -4.954261    26.634210  # C
   931     1     1  0.00       1.367289    -4.954262    26.101526  # C
   932     1     1  0.00       5.134298    -0.230582    26.101526  # C
   933     1     1  0.00       1.805882     4.811754    26.101526  # C
   934     1     1  0.00      -4.018202     3.204410    26.101526  # C
   935     1     1  0.00      -4.289268    -2.831319    26.101526  # C
   936     1     1  0.00       2.636032    -4.411975    25.835184  # C
   937     1     1  0.00       5.010616     1.143640    25.835184  # C
   938     1     1  0.00       0.460700     5.118783    25.835184  # C
   939     1     1  0.00      -4.725888     2.019943    25.835184  # C
   940     1     1  0.00      -3.381460    -3.870390    25.835183  # C
   941     1     1  0.00       4.525797    -2.435436    25.302500  # C
   942     1     1  0.00       3.714785     3.551698    25.302499  # C
   943     1     1  0.00      -2.229933     4.630506    25.302499  # C
   944     1     1  0.00      -5.092960    -0.689887    25.302499  # C
   945     1     1  0.00      -0.917690    -5.056880    25.302499  # C
   946     1     1  0.00       0.460699    -5.118784    25.036157  # C
   947     1     1  0.00       5.010616    -1.143641    25.036157  # C
   948     1     1  0.00       2.636033     4.411975    25.036157  # C
   949     1     1  0.00      -3.381458     3.870391    25.036157  # C
   950     1     1  0.00      -4.725889    -2.019941    25.036157  # C
   951     1     1  0.00       3.020907    -4.157922    24.503473  # C
   952     1     1  0.00       4.887930     1.588184    24.503473  # C
   953     1     1  0.00       0.000001     5.139474    24.503473  # C
   954     1     1  0.00      -4.887929     1.588186    24.503473  # C
   955     1     1  0.00      -3.020908    -4.157921    24.503473  # C
   956     1     1  0.00       4.018202    -3.204409    24.237131  # C
   957     1     1  0.00       4.289267     2.831320    24.237131  # C
   958     1     1  0.00      -1.367288     4.954262    24.237131  # C
   959     1     1  0.00      -5.134298     0.230583    24.237131  # C
   960     1     1  0.00      -1.805883    -4.811754    24.237131  # C
   961     1     1  0.00       0.917688    -5.056880    23.704447  # C
   962     1     1  0.00       5.092960    -0.689889    23.704447  # C
   963     1     1  0.00       2.229935     4.630505    23.704447  # C
   964     1     1  0.00      -3.714784     3.551699    23.704447  # C
   965     1     1  0.00      -4.525798    -2.435434    23.704447  # C
   966     1     1  0.00       2.229934    -4.630506    23.438105  # C
   967     1     1  0.00       5.092960     0.689888    23.438105  # C
   968     1     1  0.00       0.917689     5.056880    23.438105  # C
   969     1     1  0.00      -4.525797     2.435436    23.438105  # C
   970     1     1  0.00      -3.714786    -3.551697    23.438105  # C
   971     1     1  0.00       4.289267    -2.831321    22.905421  # C
   972     1     1  0.00       4.018203     3.204409    22.905421  # C
   973     1     1  0.00      -1.805881     4.811755    22.905420  # C
   974     1     1  0.00      -5.134298    -0.230580    22.905420  # C
   975     1     1  0.00      -1.367291    -4.954261    22.905420  # C
   976     1     1  0.00       0.000000    -5.139474    22.639079  # C
   977     1     1  0.00       4.887930    -1.588185    22.639079  # C
   978     1     1  0.00       3.020907     4.157921    22.639078  # C
   979     1     1  0.00      -3.020906     4.157922    22.639078  # C
   980     1     1  0.00      -4.887930    -1.588183    22.639078  # C
   981     1     1  0.00       2.636032    -4.411975    22.106394  # C
   982     1     1  0.00       5.010616     1.143640    22.106394  # C
   983     1     1  0.00       0.460700     5.118783    22.106394  # C
   984     1     1  0.00      -4.725888     2.019943    22.106394  # C
   985     1     1  0.00      -3.381460    -3.870390    22.106394  # C
   986     1     1  0.00       3.714785    -3.551698    21.840052  # C
   987     1     1  0.00       4.525798     2.435435    21.840052  # C
   988     1     1  0.00      -0.917688     5.056880    21.840052  # C
   989     1     1  0.00      -5.092960     0.689889    21.840052  # C
   990     1     1  0.00      -2.229935    -4.630505    21.840052  # C
   991     1     1  0.00       0.460699    -5.118784    21.307368  # C
   992     1     1  0.00       5.010616    -1.143641    21.307368  # C
   993     1     1  0.00       2.636033     4.411975    21.307368  # C
   994     1     1  0.00      -3.381458     3.870391    21.307368  # C
   995     1     1  0.00      -4.725889    -2.019941    21.307368  # C
   996     1     1  0.00       1.805882    -4.811754    21.041026  # C
   997     1     1  0.00       5.134298     0.230581    21.041026  # C
   998     1     1  0.00       1.367290     4.954261    21.041026  # C
   999     1     1  0.00      -4.289267     2.831321    21.041026  # C
  1000     1     1  0.00      -4.018203    -3.204408    21.041026  # C
  1001     1     1  0.00       4.018202    -3.204409    20.508342  # C
  1002     1     1  0.00       4.289267     2.831320    20.508342  # C
  1003     1     1  0.00      -1.367288     4.954262    20.508342  # C
  1004     1     1  0.00      -5.134298     0.230583    20.508342  # C
  1005     1     1  0.00      -1.805883    -4.811754    20.508341  # C
  1006     1     1  0.00       4.725889    -2.019942    20.242000  # C
  1007     1     1  0.00       3.381459     3.870390    20.242000  # C
  1008     1     1  0.00      -2.636031     4.411975    20.241999  # C
  1009     1     1  0.00      -5.010616    -1.143639    20.241999  # C
  1010     1     1  0.00      -0.460700    -5.118783    20.241999  # C
  1011     1     1  0.00       2.229934    -4.630506    19.709315  # C
  1012     1     1  0.00       5.092960     0.689888    19.709315  # C
  1013     1     1  0.00       0.917689     5.056880    19.709315  # C
  1014     1     1  0.00      -4.525797     2.435436    19.709315  # C
  1015     1     1  0.00      -3.714786    -3.551697    19.709315  # C
  1016     1     1  0.00       3.381459    -3.870391    19.442973  # C
  1017     1     1  0.00       4.725889     2.019941    19.442973  # C
  1018     1     1  0.00      -0.460698     5.118784    19.442973  # C
  1019     1     1  0.00      -5.010616     1.143642    19.442973  # C
  1020     1     1  0.00      -2.636033    -4.411974    19.442973  # C
  1021     1     1  0.00       0.000000    -5.139474    18.910289  # C
  1022     1     1  0.00       4.887930    -1.588185    18.910289  # C
  1023     1     1  0.00       3.020907     4.157921    18.910289  # C
  1024     1     1  0.00      -3.020906     4.157922    18.910289  # C
  1025     1     1  0.00      -4.887930    -1.588183    18.910289  # C
  1026     1     1  0.00       1.367289    -4.954262    18.643947  # C
  1027     1     1  0.00       5.134298    -0.230582    18.643947  # C
  1028     1     1  0.00       1.805882     4.811754    18.643947  # C
  1029     1     1  0.00      -4.018202     3.204410    18.643947  # C
  1030     1     1  0.00      -4.289268    -2.831319    18.643947  # C
  1031     1     1  0.00       3.714785    -3.551698    18.111263  # C
  1032     1     1  0.00       4.525798     2.435435    18.111263  # C
  1033     1     1  0.00      -0.917688     5.056880    18.111263  # C
  1034     1     1  0.00      -5.092960     0.689889    18.111263  # C
  1035     1     1  0.00      -2.229935    -4.630505    18.111263  # C
  1036     1     1  0.00       4.525797    -2.435436    17.844921  # C
  1037     1     1  0.00       3.714785     3.551698    17.844921  # C
  1038     1     1  0.00      -2.229933     4.630506    17.844921  # C
  1039     1     1  0.00      -5.092960    -0.689887    17.844921  # C
  1040     1     1  0.00      -0.917690    -5.056880    17.844920  # C
  1041     1     1  0.00       1.805882    -4.811754    17.312237  # C
  1042     1     1  0.00       5.134298     0.230581    17.312237  # C
  1043     1     1  0.00       1.367290     4.954261    17.312236  # C
  1044     1     1  0.00      -4.289267     2.831321    17.312236  # C
  1045     1     1  0.00      -4.018203    -3.204408    17.312236  # C
  1046     1     1  0.00       3.020907    -4.157922    17.045894  # C
  1047     1     1  0.00       4.887930     1.588184    17.045894  # C
  1048     1     1  0.00       0.000001     5.139474    17.045894  # C
  1049     1     1  0.00      -4.887929     1.588186    17.045894  # C
  1050     1     1  0.00      -3.020908    -4.157921    17.045894  # C
  1051     1     1  0.00       4.725889    -2.019942    16.513210  # C
  1052     1     1  0.00       3.381459     3.870390    16.513210  # C
  1053     1     1  0.00      -2.636031     4.411975    16.513210  # C
  1054     1     1  0.00      -5.010616    -1.143639    16.513210  # C
  1055     1     1  0.00      -0.460700    -5.118783    16.513210  # C
  1056     1     1  0.00       0.917688    -5.056880    16.246868  # C
  1057     1     1  0.00       5.092960    -0.689889    16.246868  # C
  1058     1     1  0.00       2.229935     4.630505    16.246868  # C
  1059     1     1  0.00      -3.714784     3.551699    16.246868  # C
  1060     1     1  0.00      -4.525798    -2.435434    16.246868  # C
  1061     1     1  0.00       3.381459    -3.870391    15.714184  # C
  1062     1     1  0.00       4.725889     2.019941    15.714184  # C
  1063     1     1  0.00      -0.460698     5.118784    15.714184  # C
  1064     1     1  0.00      -5.010616     1.143642    15.714184  # C
  1065     1     1  0.00      -2.636033    -4.411974    15.714184  # C
  1066     1     1  0.00       4.289267    -2.831321    15.447842  # C
  1067     1     1  0.00       4.018203     3.204409    15.447842  # C
  1068     1     1  0.00      -1.805881     4.811755    15.447842  # C
  1069     1     1  0.00      -5.134298    -0.230580    15.447842  # C
  1070     1     1  0.00      -1.367291    -4.954261    15.447842  # C
  1071     1     1  0.00       1.367289    -4.954262    14.915158  # C
  1072     1     1  0.00       5.134298    -0.230582    14.915158  # C
  1073     1     1  0.00       1.805882     4.811754    14.915158  # C
  1074     1     1  0.00      -4.018202     3.204410    14.915157  # C
  1075     1     1  0.00      -4.289268    -2.831319    14.915157  # C
  1076     1     1  0.00       2.636032    -4.411975    14.648816  # C
  1077     1     1  0.00       5.010616     1.143640    14.648816  # C
  1078     1     1  0.00       0.460700     5.118783    14.648815  # C
  1079     1     1  0.00      -4.725888     2.019943    14.648815  # C
  1080     1     1  0.00      -3.381460    -3.870390    14.648815  # C
  1081     1     1  0.00       4.525797    -2.435436    14.116131  # C
  1082     1     1  0.00       3.714785     3.551698    14.116131  # C
  1083     1     1  0.00      -2.229933     4.630506    14.116131  # C
  1084     1     1  0.00      -5.092960    -0.689887    14.116131  # C
  1085     1     1  0.00      -0.917690    -5.056880    14.116131  # C
  1086     1     1  0.00       0.460699    -5.118784    13.849789  # C
  1087     1     1  0.00       5.010616    -1.143641    13.849789  # C
  1088     1     1  0.00       2.636033     4.411975    13.849789  # C
  1089     1     1  0.00      -3.381458     3.870391    13.849789  # C
  1090     1     1  0.00      -4.725889    -2.019941    13.849789  # C
  1091     1     1  0.00       3.020907    -4.157922    13.317105  # C
  1092     1     1  0.00       4.887930     1.588184    13.317105  # C
  1093     1     1  0.00       0.000001     5.139474    13.317105  # C
  1094     1     1  0.00      -4.887929     1.588186    13.317105  # C
  1095     1     1  0.00      -3.020908    -4.157921    13.317105  # C
  1096     1     1  0.00       4.018202    -3.204409    13.050763  # C
  1097     1     1  0.00       4.289267     2.831320    13.050763  # C
  1098     1     1  0.00      -1.367288     4.954262    13.050763  # C
  1099     1     1  0.00      -5.134298     0.230583    13.050763  # C
  1100     1     1  0.00      -1.805883    -4.811754    13.050763  # C
  1101     1     1  0.00       0.917688    -5.056880    12.518079  # C
  1102     1     1  0.00       5.092960    -0.689889    12.518079  # C
  1103     1     1  0.00       2.229935     4.630505    12.518079  # C
  1104     1     1  0.00      -3.714784     3.551699    12.518079  # C
  1105     1     1  0.00      -4.525798    -2.435434    12.518079  # C
  1106     1     1  0.00       2.229934    -4.630506    12.251737  # C
  1107     1     1  0.00       5.092960     0.689888    12.251737  # C
  1108     1     1  0.00       0.917689     5.056880    12.251737  # C
  1109     1     1  0.00      -4.525797     2.435436    12.251736  # C
  1110     1     1  0.00      -3.714786    -3.551697    12.251736  # C
  1111     1     1  0.00       4.289267    -2.831321    11.719052  # C
  1112     1     1  0.00       4.018203     3.204409    11.719052  # C
  1113     1     1  0.00      -1.805881     4.811755    11.719052  # C
  1114     1     1  0.00      -5.134298    -0.230580    11.719052  # C
  1115     1     1  0.00      -1.367291    -4.954261    11.719052  # C
  1116     1     1  0.00       0.000000    -5.139474    11.452710  # C
  1117     1     1  0.00       4.887930    -1.588185    11.452710  # C
  1118     1     1  0.00       3.020907     4.157921    11.452710  # C
  1119     1     1  0.00      -3.020906     4.157922    11.452710  # C
  1120     1     1  0.00      -4.887930    -1.588183    11.452710  # C
  1121     1     1  0.00       2.636032    -4.411975    10.920026  # C
  1122     1     1  0.00       5.010616     1.143640    10.920026  # C
  1123     1     1  0.00       0.460700     5.118783    10.920026  # C
  1124     1     1  0.00      -4.725888     2.019943    10.920026  # C
  1125     1     1  0.00      -3.381460    -3.870390    10.920026  # C
  1126     1     1  0.00       3.714785    -3.551698    10.653684  # C
  1127     1     1  0.00       4.525798     2.435435    10.653684  # C
  1128     1     1  0.00      -0.917688     5.056880    10.653684  # C
  1129     1     1  0.00      -5.092960     0.689889    10.653684  # C
  1130     1     1  0.00      -2.229935    -4.630505    10.653684  # C
  1131     1     1  0.00       0.460699    -5.118784    10.121000  # C
  1132     1     1  0.00       5.010616    -1.143641    10.121000  # C
  1133     1     1  0.00       2.636033     4.411975    10.121000  # C
  1134     1     1  0.00      -3.381458     3.870391    10.121000  # C
  1135     1     1  0.00      -4.725889    -2.019941    10.121000  # C
  1136     1     1  0.00       1.805882    -4.811754     9.854658  # C
  1137     1     1  0.00       5.134298     0.230581     9.854658  # C
  1138     1     1  0.00       1.367290     4.954261     9.854658  # C
  1139     1     1  0.00      -4.289267     2.831321     9.854658  # C
  1140     1     1  0.00      -4.018203    -3.204408     9.854658  # C
  1141     1     1  0.00       4.018202    -3.204409     9.321974  # C
  1142     1     1  0.00       4.289267     2.831320     9.321974  # C
  1143     1     1  0.00      -1.367288     4.954262     9.321973  # C
  1144     1     1  0.00      -5.134298     0.230583     9.321973  # C
  1145     1     1  0.00      -1.805883    -4.811754     9.321973  # C
  1146     1     1  0.00       4.725889    -2.019942     9.055631  # C
  1147     1     1  0.00       3.381459     3.870390     9.055631  # C
  1148     1     1  0.00      -2.636031     4.411975     9.055631  # C
